{'comparison': ['Agar', 'chromosome_numbers'], 'correl': 0.08065536594929938, 'significance': 4.124692455956806e-18}
{'comparison': ['147', 'chromosome_numbers'], 'correl': 0.05205886857160284, 'significance': 2.2173644643721763e-08}
{'comparison': ['Peptone', 'chromosome_numbers'], 'correl': 0.04699490677323221, 'significance': 4.4336365479837084e-07}
{'comparison': ['Meat extract', 'chromosome_numbers'], 'correl': 0.04288845637393342, 'significance': 4.071685058933248e-06}
{'comparison': ['CaCO3', 'chromosome_numbers'], 'correl': 0.03647472414180761, 'significance': 8.923655852084875e-05}
{'comparison': ['Na3-citrate', 'chromosome_numbers'], 'correl': 0.0356545209043163, 'significance': 0.00012815781378557595}
{'comparison': ['Rolled oats', 'chromosome_numbers'], 'correl': 0.03562394977708651, 'significance': 0.0001298799943544158}
{'comparison': ['Na glutamate', 'chromosome_numbers'], 'correl': 0.03409518348170964, 'significance': 0.00024989263335286444}
{'comparison': ['Na-ampicillin', 'chromosome_numbers'], 'correl': 0.03403196788350056, 'significance': 0.00025660554154045915}
{'comparison': ['2294', 'chromosome_numbers'], 'correl': 0.03403196788350056, 'significance': 0.00025660554154045915}
{'comparison': ['N-Acetylglucosamine', 'chromosome_numbers'], 'correl': 0.03391233734557195, 'significance': 0.00026977434110227427}
{'comparison': ['Na-malate', 'chromosome_numbers'], 'correl': 0.03278814783500056, 'significance': 0.00042847173071198293}
{'comparison': ['Bis-Tris', 'chromosome_numbers'], 'correl': 0.03278814783500056, 'significance': 0.00042847173071198293}
{'comparison': ['934', 'chromosome_numbers'], 'correl': 0.02913806805258322, 'significance': 0.0017501426856228854}
{'comparison': ['Fe(III) citrate', 'chromosome_numbers'], 'correl': 0.02467341177316012, 'significance': 0.00805028938922731}
{'comparison': ['1209', 'chromosome_numbers'], 'correl': 0.023808855534408938, 'significance': 0.010555731977635416}
{'comparison': ['2164', 'chromosome_numbers'], 'correl': 0.02268473976266029, 'significance': 0.014837953125653433}
{'comparison': ['2769', 'chromosome_numbers'], 'correl': 0.02268473976266029, 'significance': 0.014837953125653433}
{'comparison': ['K-acetate', 'chromosome_numbers'], 'correl': 0.022345833393041647, 'significance': 0.016399417863270295}
{'comparison': ['Bacto Tryptone', 'chromosome_numbers'], 'correl': 0.02211051699510387, 'significance': 0.017566825106143713}
{'comparison': ['Sodium glutamate monohydrate', 'chromosome_numbers'], 'correl': 0.02211051699510387, 'significance': 0.017566825106143713}
